Fecha,Provincia,Partido,Votos,Escaños
2026-03-06,Melilla,OTROS,6.4292,0
2026-03-06,Melilla,PNV,0.5470,0
2026-03-06,Melilla,PP,29.7174,1
2026-03-06,Melilla,PSOE,27.2132,0
2026-03-06,Melilla,SALF,3.6419,0
2026-03-06,Melilla,SUMAR,8.8326,0
2026-03-06,Melilla,UPN,1.2568,0
2026-03-06,Melilla,VOX,16.2957,0
2026-03-06,Murcia,BILDU,1.0158,0
2026-03-06,Murcia,BNG,0.6652,0
2026-03-06,Murcia,CC,0.2812,0
2026-03-06,Murcia,ERC,1.1242,0
2026-03-06,Murcia,JUNTS,2.7058,0
2026-03-06,Murcia,OTROS,6.9851,0
2026-03-06,Murcia,PNV,1.8311,0
2026-03-06,Murcia,PP,29.0608,4
2026-03-06,Murcia,PSOE,27.3625,3
2026-03-06,Murcia,SALF,3.2160,0
2026-03-06,Murcia,SUMAR,7.5816,1
2026-03-06,Murcia,UPN,1.3541,0
2026-03-06,Murcia,VOX,16.8166,2
2026-03-06,Málaga,BILDU,2.1133,0
2026-03-06,Málaga,BNG,0.5478,0
2026-03-06,Málaga,CC,0.8923,0
2026-03-06,Málaga,ERC,1.5344,0
2026-03-06,Málaga,JUNTS,1.5108,0
2026-03-06,Málaga,OTROS,6.0303,0
2026-03-06,Málaga,PNV,0.5677,0
2026-03-06,Málaga,PP,30.5090,4
2026-03-06,Málaga,PSOE,27.5032,4
2026-03-06,Málaga,SALF,3.7253,0
2026-03-06,Málaga,SUMAR,8.8989,1
2026-03-06,Málaga,UPN,1.1853,0
2026-03-06,Málaga,VOX,14.9816,2
2026-03-06,Navarra,BILDU,1.5906,0
2026-03-06,Navarra,BNG,0.0455,0
2026-03-06,Navarra,CC,0.3775,0
2026-03-06,Navarra,ERC,1.0621,0
2026-03-06,Navarra,JUNTS,2.9303,0
2026-03-06,Navarra,OTROS,5.5004,0
2026-03-06,Navarra,PNV,2.1394,0
2026-03-06,Navarra,PP,30.2273,2
2026-03-06,Navarra,PSOE,28.3001,2
2026-03-06,Navarra,SALF,3.5081,0
2026-03-06,Navarra,SUMAR,8.2187,0
2026-03-06,Navarra,UPN,0.0000,0
2026-03-06,Navarra,VOX,16.1000,1
2026-03-06,Ourense,BILDU,0.7451,0
2026-03-06,Ourense,BNG,0.9722,0
2026-03-06,Ourense,CC,0.5503,0
2026-03-06,Ourense,ERC,1.5913,0
2026-03-06,Ourense,JUNTS,1.4410,0
2026-03-06,Ourense,OTROS,5.4239,0
2026-03-06,Ourense,PNV,2.1260,0
2026-03-06,Ourense,PP,30.4372,2
2026-03-06,Ourense,PSOE,27.9279,1
2026-03-06,Ourense,SALF,3.2336,0
2026-03-06,Ourense,SUMAR,8.5424,0
2026-03-06,Ourense,UPN,0.0000,0
2026-03-06,Ourense,VOX,17.0090,1
2026-03-06,Palencia,BILDU,0.2425,0
2026-03-06,Palencia,BNG,1.1581,0
2026-03-06,Palencia,CC,0.0000,0
2026-03-06,Palencia,ERC,2.7546,0
2026-03-06,Palencia,JUNTS,1.9785,0
2026-03-06,Palencia,OTROS,6.8143,0
2026-03-06,Palencia,PNV,1.5316,0
2026-03-06,Palencia,PP,30.4294,1
2026-03-06,Palencia,PSOE,27.3587,1
2026-03-06,Palencia,SALF,3.6965,0
2026-03-06,Palencia,SUMAR,7.4286,0
2026-03-06,Palencia,UPN,1.1739,0
2026-03-06,Palencia,VOX,15.4332,1
2026-03-06,Pontevedra,BILDU,0.6272,0
2026-03-06,Pontevedra,BNG,0.0560,0
2026-03-06,Pontevedra,CC,0.8363,0
2026-03-06,Pontevedra,ERC,2.1680,0
2026-03-06,Pontevedra,JUNTS,1.4789,0
2026-03-06,Pontevedra,OTROS,6.8230,0
2026-03-06,Pontevedra,PNV,1.8974,0
2026-03-06,Pontevedra,PP,30.9885,3
2026-03-06,Pontevedra,PSOE,26.9574,3
2026-03-06,Pontevedra,SALF,4.3787,0
2026-03-06,Pontevedra,SUMAR,8.3018,0
2026-03-06,Pontevedra,UPN,0.0785,0
2026-03-06,Pontevedra,VOX,15.4084,1
2026-03-06,Salamanca,BILDU,1.3121,0
2026-03-06,Salamanca,BNG,0.5769,0
2026-03-06,Salamanca,CC,1.3820,0
2026-03-06,Salamanca,ERC,2.4211,0
2026-03-06,Salamanca,JUNTS,2.6548,0
2026-03-06,Salamanca,OTROS,5.8396,0
2026-03-06,Salamanca,PNV,0.9838,0
2026-03-06,Salamanca,PP,28.8678,2
2026-03-06,Salamanca,PSOE,27.2717,1
2026-03-06,Salamanca,SALF,4.0269,0
2026-03-06,Salamanca,SUMAR,8.2148,0
2026-03-06,Salamanca,UPN,0.7475,0
2026-03-06,Salamanca,VOX,15.7011,1
2026-03-06,Santa Cruz de Tenerife,BILDU,1.9120,0
2026-03-06,Santa Cruz de Tenerife,BNG,0.8491,0
2026-03-06,Santa Cruz de Tenerife,CC,0.1829,0
2026-03-06,Santa Cruz de Tenerife,ERC,1.0241,0
2026-03-06,Santa Cruz de Tenerife,JUNTS,1.8593,0
2026-03-06,Santa Cruz de Tenerife,OTROS,6.6329,0
2026-03-06,Santa Cruz de Tenerife,PNV,1.8701,0
2026-03-06,Santa Cruz de Tenerife,PP,28.8404,3
2026-03-06,Santa Cruz de Tenerife,PSOE,26.5892,3
2026-03-06,Santa Cruz de Tenerife,SALF,4.8073,0
2026-03-06,Santa Cruz de Tenerife,SUMAR,8.4677,0
2026-03-06,Santa Cruz de Tenerife,UPN,0.6735,0
2026-03-06,Santa Cruz de Tenerife,VOX,16.2914,1
2026-03-06,Segovia,BILDU,1.2764,0
2026-03-06,Segovia,BNG,1.1320,0
2026-03-06,Segovia,CC,0.4851,0
2026-03-06,Segovia,ERC,1.6961,0
2026-03-06,Segovia,JUNTS,2.3872,0
2026-03-06,Segovia,OTROS,5.8729,0
2026-03-06,Segovia,PNV,2.3463,0
2026-03-06,Segovia,PP,29.5611,1
2026-03-06,Segovia,PSOE,25.4836,1
2026-03-06,Segovia,SALF,3.4616,0
2026-03-06,Segovia,SUMAR,8.6479,0
2026-03-06,Segovia,UPN,1.2901,0
2026-03-06,Segovia,VOX,16.3596,1
2026-03-06,Sevilla,BILDU,0.5260,0
2026-03-06,Sevilla,BNG,1.5710,0
2026-03-06,Sevilla,CC,0.1579,0
2026-03-06,Sevilla,ERC,1.7702,0
2026-03-06,Sevilla,JUNTS,1.4737,0
2026-03-06,Sevilla,OTROS,6.1428,0
2026-03-06,Sevilla,PNV,0.8877,0
2026-03-06,Sevilla,PP,30.8824,5
2026-03-06,Sevilla,PSOE,29.0049,4
2026-03-06,Sevilla,SALF,3.9376,0
2026-03-06,Sevilla,SUMAR,7.2829,1
2026-03-06,Sevilla,UPN,0.5111,0
2026-03-06,Sevilla,VOX,15.8519,2
2026-03-06,Soria,BILDU,1.1258,0
2026-03-06,Soria,BNG,0.6991,0
2026-03-06,Soria,CC,0.0000,0
2026-03-06,Soria,ERC,1.1099,0
2026-03-06,Soria,JUNTS,2.9164,0
2026-03-06,Soria,OTROS,6.9669,0
2026-03-06,Soria,PNV,0.5911,0
2026-03-06,Soria,PP,31.0011,1
2026-03-06,Soria,PSOE,28.4788,1
2026-03-06,Soria,SALF,3.7717,0
2026-03-06,Soria,SUMAR,7.3639,0
2026-03-06,Soria,UPN,0.0000,0
2026-03-06,Soria,VOX,15.9753,0
2026-03-06,Tarragona,BILDU,1.7280,0
2026-03-06,Tarragona,BNG,0.0000,0
2026-03-06,Tarragona,CC,0.7837,0
2026-03-06,Tarragona,ERC,7.2601,0
2026-03-06,Tarragona,JUNTS,4.7542,0
2026-03-06,Tarragona,OTROS,5.0597,0
2026-03-06,Tarragona,PNV,1.4655,0
2026-03-06,Tarragona,PP,26.8172,3
2026-03-06,Tarragona,PSOE,25.2048,2
2026-03-06,Tarragona,SALF,2.8363,0
2026-03-06,Tarragona,SUMAR,7.4285,0
2026-03-06,Tarragona,UPN,1.1415,0
2026-03-06,Tarragona,VOX,15.5206,1
2026-03-06,Teruel,BILDU,1.7845,0
2026-03-06,Teruel,BNG,0.5820,0
2026-03-06,Teruel,CC,0.0179,0
2026-03-06,Teruel,ERC,1.4492,0
2026-03-06,Teruel,JUNTS,2.8101,0
2026-03-06,Teruel,OTROS,6.4499,0
2026-03-06,Teruel,PNV,1.2658,0
2026-03-06,Teruel,PP,29.4919,1
2026-03-06,Teruel,PSOE,27.5018,1
2026-03-06,Teruel,SALF,4.6224,0
2026-03-06,Teruel,SUMAR,7.1960,0
2026-03-06,Teruel,UPN,0.2515,0
2026-03-06,Teruel,VOX,16.5768,1
2026-03-06,Toledo,BILDU,1.6885,0
2026-03-06,Toledo,BNG,1.3816,0
2026-03-06,Toledo,CC,1.0853,0
2026-03-06,Toledo,ERC,1.9258,0
2026-03-06,Toledo,JUNTS,1.8192,0
2026-03-06,Toledo,OTROS,6.4496,0
2026-03-06,Toledo,PNV,0.7487,0
2026-03-06,Toledo,PP,29.8469,3
2026-03-06,Toledo,PSOE,27.4226,2
2026-03-06,Toledo,SALF,3.9044,0
2026-03-06,Toledo,SUMAR,7.6104,0
2026-03-06,Toledo,UPN,1.1438,0
2026-03-06,Toledo,VOX,14.9732,1
2026-03-06,Valencia,BILDU,0.2291,0
2026-03-06,Valencia,BNG,1.0220,0
2026-03-06,Valencia,CC,0.8561,0
2026-03-06,Valencia,ERC,1.5746,0
2026-03-06,Valencia,JUNTS,1.3497,0
2026-03-06,Valencia,OTROS,6.0678,1
2026-03-06,Valencia,PNV,1.5228,0
2026-03-06,Valencia,PP,31.2735,6
2026-03-06,Valencia,PSOE,27.4592,5
2026-03-06,Valencia,SALF,4.2629,0
2026-03-06,Valencia,SUMAR,7.7404,1
2026-03-06,Valencia,UPN,0.6000,0
2026-03-06,Valencia,VOX,16.0420,3
2026-03-06,Valladolid,BILDU,1.4132,0
2026-03-06,Valladolid,BNG,0.1823,0
2026-03-06,Valladolid,CC,1.4459,0
2026-03-06,Valladolid,ERC,2.6169,0
2026-03-06,Valladolid,JUNTS,2.4417,0
2026-03-06,Valladolid,OTROS,5.4380,0
2026-03-06,Valladolid,PNV,1.8358,0
2026-03-06,Valladolid,PP,31.0389,2
2026-03-06,Valladolid,PSOE,26.7285,2
2026-03-06,Valladolid,SALF,3.4723,0
2026-03-06,Valladolid,SUMAR,7.4798,0
2026-03-06,Valladolid,UPN,0.6248,0
2026-03-06,Valladolid,VOX,15.2819,1
2026-03-06,Vizcaya,BILDU,5.7137,0
2026-03-06,Vizcaya,BNG,0.8045,0
2026-03-06,Vizcaya,CC,1.5752,0
2026-03-06,Vizcaya,ERC,2.2356,0
2026-03-06,Vizcaya,JUNTS,1.4454,0
2026-03-06,Vizcaya,OTROS,6.3290,0
2026-03-06,Vizcaya,PNV,6.8730,0
2026-03-06,Vizcaya,PP,26.5556,3
2026-03-06,Vizcaya,PSOE,23.6840,3
2026-03-06,Vizcaya,SALF,3.3540,0
2026-03-06,Vizcaya,SUMAR,7.5372,1
2026-03-06,Vizcaya,UPN,0.0000,0
2026-03-06,Vizcaya,VOX,13.8928,1
2026-03-06,Zamora,BILDU,0.2902,0
2026-03-06,Zamora,BNG,0.2074,0
2026-03-06,Zamora,CC,0.0000,0
2026-03-06,Zamora,ERC,2.0735,0
2026-03-06,Zamora,JUNTS,2.1946,0
2026-03-06,Zamora,OTROS,5.6383,0
2026-03-06,Zamora,PNV,1.5597,0
2026-03-06,Zamora,PP,31.0516,1
2026-03-06,Zamora,PSOE,27.4833,1
2026-03-06,Zamora,SALF,4.7837,0
2026-03-06,Zamora,SUMAR,8.7908,0
2026-03-06,Zamora,UPN,0.0000,0
2026-03-06,Zamora,VOX,15.9270,1
2026-03-06,Zaragoza,BILDU,1.1313,0
2026-03-06,Zaragoza,BNG,0.0176,0
2026-03-06,Zaragoza,CC,1.1524,0
2026-03-06,Zaragoza,ERC,2.3644,0
2026-03-06,Zaragoza,JUNTS,1.7166,0
2026-03-06,Zaragoza,OTROS,5.5134,0
2026-03-06,Zaragoza,PNV,2.2419,0
2026-03-06,Zaragoza,PP,30.0018,3
2026-03-06,Zaragoza,PSOE,27.3866,3
2026-03-06,Zaragoza,SALF,3.3271,0
2026-03-06,Zaragoza,SUMAR,8.6200,0
2026-03-06,Zaragoza,UPN,1.1400,0
2026-03-06,Zaragoza,VOX,15.3869,1
2026-03-06,Álava,BILDU,5.5004,0
2026-03-06,Álava,BNG,0.9961,0
2026-03-06,Álava,CC,0.1927,0
2026-03-06,Álava,ERC,2.3360,0
2026-03-06,Álava,JUNTS,1.7725,0
2026-03-06,Álava,OTROS,5.2774,0
2026-03-06,Álava,PNV,7.5149,0
2026-03-06,Álava,PP,27.2009,2
2026-03-06,Álava,PSOE,23.3323,1
2026-03-06,Álava,SALF,3.6870,0
2026-03-06,Álava,SUMAR,7.7604,0
2026-03-06,Álava,UPN,0.1398,0
2026-03-06,Álava,VOX,14.2896,1
2026-03-06,Ávila,BILDU,1.9031,0
2026-03-06,Ávila,BNG,1.2717,0
2026-03-06,Ávila,CC,0.0266,0
2026-03-06,Ávila,ERC,2.5750,0
2026-03-06,Ávila,JUNTS,2.1912,0
2026-03-06,Ávila,OTROS,6.2714,0
2026-03-06,Ávila,PNV,2.2696,0
2026-03-06,Ávila,PP,28.3710,1
2026-03-06,Ávila,PSOE,26.7089,1
2026-03-06,Ávila,SALF,3.8488,0
2026-03-06,Ávila,SUMAR,8.6797,0
2026-03-06,Ávila,UPN,0.1639,0
2026-03-06,Ávila,VOX,15.7192,1
2026-03-05,Albacete,BILDU,1.3792,0
2026-03-05,Albacete,BNG,1.0582,0
2026-03-05,Albacete,CC,1.5123,0
2026-03-05,Albacete,ERC,2.6270,0
2026-03-05,Albacete,JUNTS,2.6686,0
2026-03-05,Albacete,OTROS,5.6120,0
2026-03-05,Albacete,PNV,1.0665,0
2026-03-05,Albacete,PP,30.1906,2
2026-03-05,Albacete,PSOE,25.9233,1
2026-03-05,Albacete,SALF,3.3667,0
2026-03-05,Albacete,SUMAR,8.1078,0
2026-03-05,Albacete,UPN,1.0848,0
2026-03-05,Albacete,VOX,15.4031,1
2026-03-05,Alicante,BILDU,0.4280,0
2026-03-05,Alicante,BNG,1.6439,0
2026-03-05,Alicante,CC,0.0000,0
2026-03-05,Alicante,ERC,2.8965,0
2026-03-05,Alicante,JUNTS,2.2345,0
2026-03-05,Alicante,OTROS,6.1423,1
2026-03-05,Alicante,PNV,0.7685,0
2026-03-05,Alicante,PP,30.2570,4
2026-03-05,Alicante,PSOE,26.9703,4
2026-03-05,Alicante,SALF,3.8416,0
2026-03-05,Alicante,SUMAR,8.1932,1
2026-03-05,Alicante,UPN,1.2321,0
2026-03-05,Alicante,VOX,15.3920,2
2026-03-05,Almería,BILDU,1.0246,0
2026-03-05,Almería,BNG,0.0000,0
2026-03-05,Almería,CC,1.4401,0
2026-03-05,Almería,ERC,1.8244,0
2026-03-05,Almería,JUNTS,2.0102,0
2026-03-05,Almería,OTROS,7.2677,0
2026-03-05,Almería,PNV,0.6561,0
2026-03-05,Almería,PP,29.9396,3
2026-03-05,Almería,PSOE,27.9647,2
2026-03-05,Almería,SALF,3.7514,0
2026-03-05,Almería,SUMAR,7.8655,0
2026-03-05,Almería,UPN,0.7242,0
2026-03-05,Almería,VOX,15.5314,1
2026-03-05,Asturias,BILDU,1.3866,0
2026-03-05,Asturias,BNG,0.7940,0
2026-03-05,Asturias,CC,1.0780,0
2026-03-05,Asturias,ERC,1.5938,0
2026-03-05,Asturias,JUNTS,1.1981,0
2026-03-05,Asturias,OTROS,5.5788,0
2026-03-05,Asturias,PNV,2.0665,0
2026-03-05,Asturias,PP,30.0222,3
2026-03-05,Asturias,PSOE,27.0511,3
2026-03-05,Asturias,SALF,3.7987,0
2026-03-05,Asturias,SUMAR,8.3750,0
2026-03-05,Asturias,UPN,0.0000,0
2026-03-05,Asturias,VOX,17.0572,1
2026-03-05,Badajoz,BILDU,0.4843,0
2026-03-05,Badajoz,BNG,1.1270,0
2026-03-05,Badajoz,CC,0.8529,0
2026-03-05,Badajoz,ERC,1.9931,0
2026-03-05,Badajoz,JUNTS,2.0605,0
2026-03-05,Badajoz,OTROS,6.3831,0
2026-03-05,Badajoz,PNV,1.4369,0
2026-03-05,Badajoz,PP,29.9395,3
2026-03-05,Badajoz,PSOE,26.2783,2
2026-03-05,Badajoz,SALF,3.6417,0
2026-03-05,Badajoz,SUMAR,8.9172,0
2026-03-05,Badajoz,UPN,0.0000,0
2026-03-05,Badajoz,VOX,16.8855,1
2026-03-05,Baleares,BILDU,2.0510,0
2026-03-05,Baleares,BNG,0.2512,0
2026-03-05,Baleares,CC,0.0000,0
2026-03-05,Baleares,ERC,1.2689,0
2026-03-05,Baleares,JUNTS,2.0812,0
2026-03-05,Baleares,OTROS,6.5218,0
2026-03-05,Baleares,PNV,1.5105,0
2026-03-05,Baleares,PP,30.5903,3
2026-03-05,Baleares,PSOE,27.0966,3
2026-03-05,Baleares,SALF,3.1961,0
2026-03-05,Baleares,SUMAR,7.4647,0
2026-03-05,Baleares,UPN,0.5165,0
2026-03-05,Baleares,VOX,17.4512,2
2026-03-05,Barcelona,BILDU,1.8836,0
2026-03-05,Barcelona,BNG,1.0485,0
2026-03-05,Barcelona,CC,1.3894,0
2026-03-05,Barcelona,ERC,5.6988,2
2026-03-05,Barcelona,JUNTS,5.7618,2
2026-03-05,Barcelona,OTROS,6.1737,2
2026-03-05,Barcelona,PNV,0.8241,0
2026-03-05,Barcelona,PP,26.3707,9
2026-03-05,Barcelona,PSOE,24.1467,9
2026-03-05,Barcelona,SALF,4.0984,1
2026-03-05,Barcelona,SUMAR,6.9692,2
2026-03-05,Barcelona,UPN,0.2591,0
2026-03-05,Barcelona,VOX,15.3759,5
2026-03-05,Burgos,BILDU,0.3814,0
2026-03-05,Burgos,BNG,0.6710,0
2026-03-05,Burgos,CC,0.5169,0
2026-03-05,Burgos,ERC,2.0138,0
2026-03-05,Burgos,JUNTS,2.9891,0
2026-03-05,Burgos,OTROS,5.6965,0
2026-03-05,Burgos,PNV,1.6480,0
2026-03-05,Burgos,PP,29.9306,2
2026-03-05,Burgos,PSOE,27.5489,1
2026-03-05,Burgos,SALF,4.6407,0
2026-03-05,Burgos,SUMAR,7.6316,0
2026-03-05,Burgos,UPN,0.4169,0
2026-03-05,Burgos,VOX,15.9145,1
2026-03-05,Cantabria,BILDU,1.9493,0
2026-03-05,Cantabria,BNG,0.0000,0
2026-03-05,Cantabria,CC,0.9108,0
2026-03-05,Cantabria,ERC,2.7540,0
2026-03-05,Cantabria,JUNTS,2.8520,0
2026-03-05,Cantabria,OTROS,6.3613,0
2026-03-05,Cantabria,PNV,1.5367,0
2026-03-05,Cantabria,PP,28.7653,2
2026-03-05,Cantabria,PSOE,26.3401,2
2026-03-05,Cantabria,SALF,4.5326,0
2026-03-05,Cantabria,SUMAR,8.4343,0
2026-03-05,Cantabria,UPN,0.3959,0
2026-03-05,Cantabria,VOX,15.1676,1
2026-03-05,Castellón,BILDU,1.3877,0
2026-03-05,Castellón,BNG,1.0232,0
2026-03-05,Castellón,CC,0.9444,0
2026-03-05,Castellón,ERC,1.5609,0
2026-03-05,Castellón,JUNTS,1.7608,0
2026-03-05,Castellón,OTROS,6.2560,0
2026-03-05,Castellón,PNV,2.4014,0
2026-03-05,Castellón,PP,28.6241,2
2026-03-05,Castellón,PSOE,26.1540,2
2026-03-05,Castellón,SALF,4.7802,0
2026-03-05,Castellón,SUMAR,8.4385,0
2026-03-05,Castellón,UPN,0.6557,0
2026-03-05,Castellón,VOX,16.0129,1
2026-03-05,Ceuta,BILDU,1.9941,0
2026-03-05,Ceuta,BNG,1.1104,0
2026-03-05,Ceuta,CC,0.0446,0
2026-03-05,Ceuta,ERC,1.5519,0
2026-03-05,Ceuta,JUNTS,2.8161,0
2026-03-05,Ceuta,OTROS,6.8012,0
2026-03-05,Ceuta,PNV,1.5153,0
2026-03-05,Ceuta,PP,30.5833,1
2026-03-05,Ceuta,PSOE,26.0913,0
2026-03-05,Ceuta,SALF,3.4784,0
2026-03-05,Ceuta,SUMAR,7.5145,0
2026-03-05,Ceuta,UPN,0.5235,0
2026-03-05,Ceuta,VOX,15.9753,0
2026-03-05,Ciudad Real,BILDU,0.9937,0
2026-03-05,Ciudad Real,BNG,0.3420,0
2026-03-05,Ciudad Real,CC,0.4937,0
2026-03-05,Ciudad Real,ERC,1.8443,0
2026-03-05,Ciudad Real,JUNTS,1.5707,0
2026-03-05,Ciudad Real,OTROS,7.2560,0
2026-03-05,Ciudad Real,PNV,0.9977,0
2026-03-05,Ciudad Real,PP,30.9625,2
2026-03-05,Ciudad Real,PSOE,26.0880,2
2026-03-05,Ciudad Real,SALF,3.7365,0
2026-03-05,Ciudad Real,SUMAR,8.9092,0
2026-03-05,Ciudad Real,UPN,0.6532,0
2026-03-05,Ciudad Real,VOX,16.1525,1
2026-03-05,Cuenca,BILDU,1.0675,0
2026-03-05,Cuenca,BNG,0.2260,0
2026-03-05,Cuenca,CC,0.2560,0
2026-03-05,Cuenca,ERC,1.1830,0
2026-03-05,Cuenca,JUNTS,1.4357,0
2026-03-05,Cuenca,OTROS,5.6029,0
2026-03-05,Cuenca,PNV,2.1089,0
2026-03-05,Cuenca,PP,31.7874,1
2026-03-05,Cuenca,PSOE,26.9845,1
2026-03-05,Cuenca,SALF,3.1954,0
2026-03-05,Cuenca,SUMAR,7.8976,0
2026-03-05,Cuenca,UPN,1.1189,0
2026-03-05,Cuenca,VOX,17.1363,1
2026-03-05,Cáceres,BILDU,1.3875,0
2026-03-05,Cáceres,BNG,0.2020,0
2026-03-05,Cáceres,CC,1.6010,0
2026-03-05,Cáceres,ERC,2.5542,0
2026-03-05,Cáceres,JUNTS,1.5930,0
2026-03-05,Cáceres,OTROS,5.8361,0
2026-03-05,Cáceres,PNV,2.2131,0
2026-03-05,Cáceres,PP,29.7419,2
2026-03-05,Cáceres,PSOE,26.6836,1
2026-03-05,Cáceres,SALF,4.2227,0
2026-03-05,Cáceres,SUMAR,7.2083,0
2026-03-05,Cáceres,UPN,0.5417,0
2026-03-05,Cáceres,VOX,16.2149,1
2026-03-05,Cádiz,BILDU,0.3190,0
2026-03-05,Cádiz,BNG,1.4636,0
2026-03-05,Cádiz,CC,1.5364,0
2026-03-05,Cádiz,ERC,1.2259,0
2026-03-05,Cádiz,JUNTS,2.2452,0
2026-03-05,Cádiz,OTROS,6.7143,0
2026-03-05,Cádiz,PNV,0.8307,0
2026-03-05,Cádiz,PP,29.6643,3
2026-03-05,Cádiz,PSOE,27.5566,3
2026-03-05,Cádiz,SALF,3.7510,0
2026-03-05,Cádiz,SUMAR,8.7094,1
2026-03-05,Cádiz,UPN,0.0000,0
2026-03-05,Cádiz,VOX,15.9835,2
2026-03-05,Córdoba,BILDU,1.2186,0
2026-03-05,Córdoba,BNG,0.2256,0
2026-03-05,Córdoba,CC,0.5002,0
2026-03-05,Córdoba,ERC,2.8140,0
2026-03-05,Córdoba,JUNTS,1.7712,0
2026-03-05,Córdoba,OTROS,5.8684,0
2026-03-05,Córdoba,PNV,1.8171,0
2026-03-05,Córdoba,PP,30.5835,3
2026-03-05,Córdoba,PSOE,26.6088,2
2026-03-05,Córdoba,SALF,3.2796,0
2026-03-05,Córdoba,SUMAR,8.4816,0
2026-03-05,Córdoba,UPN,1.4226,0
2026-03-05,Córdoba,VOX,15.4088,1
2026-03-05,Girona,BILDU,0.3292,0
2026-03-05,Girona,BNG,0.5542,0
2026-03-05,Girona,CC,0.0097,0
2026-03-05,Girona,ERC,7.3308,0
2026-03-05,Girona,JUNTS,5.3106,0
2026-03-05,Girona,OTROS,5.6023,0
2026-03-05,Girona,PNV,1.6438,0
2026-03-05,Girona,PP,26.1571,3
2026-03-05,Girona,PSOE,25.8680,2
2026-03-05,Girona,SALF,4.7566,0
2026-03-05,Girona,SUMAR,7.6729,0
2026-03-05,Girona,UPN,0.0000,0
2026-03-05,Girona,VOX,14.7649,1
2026-03-05,Granada,BILDU,1.4570,0
2026-03-05,Granada,BNG,0.0000,0
2026-03-05,Granada,CC,1.2971,0
2026-03-05,Granada,ERC,1.2595,0
2026-03-05,Granada,JUNTS,1.0652,0
2026-03-05,Granada,OTROS,5.5286,0
2026-03-05,Granada,PNV,2.0949,0
2026-03-05,Granada,PP,30.1334,3
2026-03-05,Granada,PSOE,27.5484,3
2026-03-05,Granada,SALF,3.6451,0
2026-03-05,Granada,SUMAR,8.6947,0
2026-03-05,Granada,UPN,1.0800,0
2026-03-05,Granada,VOX,16.1962,1
2026-03-05,Guadalajara,BILDU,0.5914,0
2026-03-05,Guadalajara,BNG,0.1701,0
2026-03-05,Guadalajara,CC,1.3613,0
2026-03-05,Guadalajara,ERC,2.3886,0
2026-03-05,Guadalajara,JUNTS,2.4945,0
2026-03-05,Guadalajara,OTROS,5.8882,0
2026-03-05,Guadalajara,PNV,0.6469,0
2026-03-05,Guadalajara,PP,29.6639,1
2026-03-05,Guadalajara,PSOE,27.1339,1
2026-03-05,Guadalajara,SALF,4.4715,0
2026-03-05,Guadalajara,SUMAR,8.5696,0
2026-03-05,Guadalajara,UPN,0.0000,0
2026-03-05,Guadalajara,VOX,16.6202,1
2026-03-05,Guipúzcoa,BILDU,5.1338,0
2026-03-05,Guipúzcoa,BNG,0.1478,0
2026-03-05,Guipúzcoa,CC,1.0281,0
2026-03-05,Guipúzcoa,ERC,1.3458,0
2026-03-05,Guipúzcoa,JUNTS,1.5646,0
2026-03-05,Guipúzcoa,OTROS,5.1918,0
2026-03-05,Guipúzcoa,PNV,6.8545,0
2026-03-05,Guipúzcoa,PP,26.8798,3
2026-03-05,Guipúzcoa,PSOE,24.6430,2
2026-03-05,Guipúzcoa,SALF,4.2414,0
2026-03-05,Guipúzcoa,SUMAR,6.7026,0
2026-03-05,Guipúzcoa,UPN,1.2004,0
2026-03-05,Guipúzcoa,VOX,15.0663,1
2026-03-05,Huelva,BILDU,1.6227,0
2026-03-05,Huelva,BNG,1.0175,0
2026-03-05,Huelva,CC,0.5064,0
2026-03-05,Huelva,ERC,1.8045,0
2026-03-05,Huelva,JUNTS,2.1717,0
2026-03-05,Huelva,OTROS,5.8586,0
2026-03-05,Huelva,PNV,1.3989,0
2026-03-05,Huelva,PP,30.1774,2
2026-03-05,Huelva,PSOE,27.0413,2
2026-03-05,Huelva,SALF,4.0370,0
2026-03-05,Huelva,SUMAR,7.9586,0
2026-03-05,Huelva,UPN,0.0000,0
2026-03-05,Huelva,VOX,16.4052,1
2026-03-05,Huesca,BILDU,0.7905,0
2026-03-05,Huesca,BNG,0.9565,0
2026-03-05,Huesca,CC,1.2543,0
2026-03-05,Huesca,ERC,2.9227,0
2026-03-05,Huesca,JUNTS,2.7285,0
2026-03-05,Huesca,OTROS,6.1831,0
2026-03-05,Huesca,PNV,0.8830,0
2026-03-05,Huesca,PP,29.5065,1
2026-03-05,Huesca,PSOE,27.2278,1
2026-03-05,Huesca,SALF,3.5414,0
2026-03-05,Huesca,SUMAR,7.3122,0
2026-03-05,Huesca,UPN,1.4266,0
2026-03-05,Huesca,VOX,15.2670,1
2026-03-05,Jaén,BILDU,0.7462,0
2026-03-05,Jaén,BNG,1.6094,0
2026-03-05,Jaén,CC,0.0000,0
2026-03-05,Jaén,ERC,1.4213,0
2026-03-05,Jaén,JUNTS,2.3569,0
2026-03-05,Jaén,OTROS,6.5471,0
2026-03-05,Jaén,PNV,2.4498,0
2026-03-05,Jaén,PP,29.4851,2
2026-03-05,Jaén,PSOE,27.0107,2
2026-03-05,Jaén,SALF,3.8486,0
2026-03-05,Jaén,SUMAR,8.1293,0
2026-03-05,Jaén,UPN,0.3400,0
2026-03-05,Jaén,VOX,16.0557,1
